-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/compo/team_ws/install/robot/lib/robot/teleop_keyboard.py
-- Up-to-date symlink: /home/compo/team_ws/install/robot/share/robot/launch/camera.launch.py
-- Up-to-date symlink: /home/compo/team_ws/install/robot/share/robot/launch/joystick.launch.py
-- Up-to-date symlink: /home/compo/team_ws/install/robot/share/robot/launch/launch_robot.launch.py
-- Up-to-date symlink: /home/compo/team_ws/install/robot/share/robot/launch/launch_sim.launch.py
-- Up-to-date symlink: /home/compo/team_ws/install/robot/share/robot/launch/launch_teleop.launch.py
-- Up-to-date symlink: /home/compo/team_ws/install/robot/share/robot/launch/launch_teleop_joystick.launch.py
-- Up-to-date symlink: /home/compo/team_ws/install/robot/share/robot/launch/rplidar.launch.py
-- Up-to-date symlink: /home/compo/team_ws/install/robot/share/robot/launch/rsp.launch.py
-- Up-to-date symlink: /home/compo/team_ws/install/robot/share/robot/urdf/camera.xacro
-- Up-to-date symlink: /home/compo/team_ws/install/robot/share/robot/urdf/depth_camera.xacro
-- Up-to-date symlink: /home/compo/team_ws/install/robot/share/robot/urdf/gazebo_control.xacro
-- Up-to-date symlink: /home/compo/team_ws/install/robot/share/robot/urdf/inertial_macros.xacro
-- Up-to-date symlink: /home/compo/team_ws/install/robot/share/robot/urdf/lidar.xacro
-- Up-to-date symlink: /home/compo/team_ws/install/robot/share/robot/urdf/robot.urdf.xacro
-- Up-to-date symlink: /home/compo/team_ws/install/robot/share/robot/urdf/robot_core.xacro
-- Up-to-date symlink: /home/compo/team_ws/install/robot/share/robot/worlds/obstacles.world
-- Up-to-date symlink: /home/compo/team_ws/install/robot/share/robot/config/joystick.yaml
-- Symlinking: /home/compo/team_ws/install/robot/share/robot/config/mapper_params_online_async.yaml
-- Up-to-date symlink: /home/compo/team_ws/install/robot/share/ament_index/resource_index/package_run_dependencies/robot
-- Up-to-date symlink: /home/compo/team_ws/install/robot/share/ament_index/resource_index/parent_prefix_path/robot
-- Up-to-date symlink: /home/compo/team_ws/install/robot/share/robot/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/compo/team_ws/install/robot/share/robot/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/compo/team_ws/install/robot/share/robot/environment/path.sh
-- Up-to-date symlink: /home/compo/team_ws/install/robot/share/robot/environment/path.dsv
-- Up-to-date symlink: /home/compo/team_ws/install/robot/share/robot/local_setup.bash
-- Up-to-date symlink: /home/compo/team_ws/install/robot/share/robot/local_setup.sh
-- Up-to-date symlink: /home/compo/team_ws/install/robot/share/robot/local_setup.zsh
-- Up-to-date symlink: /home/compo/team_ws/install/robot/share/robot/local_setup.dsv
-- Symlinking: /home/compo/team_ws/install/robot/share/robot/package.dsv
-- Up-to-date symlink: /home/compo/team_ws/install/robot/share/ament_index/resource_index/packages/robot
-- Up-to-date symlink: /home/compo/team_ws/install/robot/share/robot/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date symlink: /home/compo/team_ws/install/robot/share/robot/cmake/robotConfig.cmake
-- Up-to-date symlink: /home/compo/team_ws/install/robot/share/robot/cmake/robotConfig-version.cmake
-- Up-to-date symlink: /home/compo/team_ws/install/robot/share/robot/package.xml
